"","Name","Drug","MOA","xMIC","accA2.Rv0973c","accD2.Rv0974c","aceE.Rv2241","acn.Rv1475c","adoK.Rv2202c","alaS.Rv2555c","argC.Rv1652","argG.Rv1658","aroF.Rv2540c","aroG.Rv2178c","asnB.Rv2201","aspB.Rv3565","aspS.Rv2572c","canB.Rv3588c","ccsX.Rv3673c","cstA.Rv3063","ctaC.Rv2200c","cysS1.Rv3580c","dapB.Rv2773c","dapE.Rv1202","dapF.Rv2726c","def.Rv0429c","desA1.Rv0824c","desA2.Rv1094","dfrA.Rv2763c","dlat.Rv2215","dnaE1.Rv1547","dnaK.Rv0350","dnaN.Rv0002","dxr.Rv2870c","efpA.Rv2846c","embC.Rv3793","eno.Rv1023","fadD30.Rv0404","fadD32.Rv3801c","fas.Rv2524c","fba.Rv0363c","fmt.Rv1406","folB.Rv3607c","ftsK.Rv2748c","ftsW.Rv2154c","fum.Rv1098c","gap.Rv1436","gatA.Rv3011c","gatB.Rv3009c","gca.Rv0112","gcvH.Rv1826","glcB.Rv1837c","glgB.Rv1326c","glmU.Rv1018c","gltB.Rv3859c","gpm1.Rv0489","gpsI.Rv2783c","grcC1.Rv0562","guaB2.Rv3411c","gyrA.Rv0006","gyrB.Rv0005","H37Rv.BC02","hemA.Rv0509","hemB.Rv0512","hemC.Rv0510","hemL.Rv0524","hemY.Rv2677c","hemZ.Rv1485","hisI.Rv1606","hsdM.Rv2756c","icd2.Rv0066c","ilvC.Rv3001c","infB.Rv2839c","ino1.Rv0046c","iscS.Rv3025c","kasA.Rv2245","kasB.Rv2246","leuA.Rv3710","leuB.Rv2995c","leuS.Rv0041","lipA.Rv2218","lipU.Rv1076","lysA.Rv1293","manA.Rv3255c","manB.Rv3264c","mdh.Rv1240","menD.Rv0555","menE.Rv0542c","menH.Rv0558","metA.Rv3341","metE.Rv1133c","metS.Rv1007c","mmpl2.Rv0507","moxR1.Rv1479","mprB.Rv0982","mshC.Rv2130c","murA.Rv1315","murC.Rv2152c","murD.Rv2155c","murG.Rv2153c","mycP3.Rv0291","nadE.Rv2438c","ndhA.Rv0392c","nrdF2.Rv3048c","nrdH.Rv3053c","nusA.Rv2841c","otsA.Rv3490","otsB1.Rv2006","parA.Rv3918c","parB.Rv3917c","pcnA.Rv3907c","ppm1.Rv2051c","prfA.Rv1299","proB.Rv2439c","proC.Rv0500","proS.Rv2845c","pstP.Rv0018c","purD.Rv0772","purL.Rv0803","purM.Rv0809","pyrB.Rv1380","pyrH.Rv2883c","rocA.Rv1187","rpoB.Rv0667","rpsM.Rv3460c","Rv0023.Rv0023","Rv0119.Rv0119","Rv0260c.Rv0260c","Rv0282.Rv0282","Rv0283.Rv0283","Rv0284.Rv0284","Rv0289.Rv0289","Rv0338c.Rv0338c","Rv0525.Rv0525","Rv0526.Rv0526","Rv0811.Rv0811","Rv1076.Rv1076","Rv1339.Rv1339","Rv1783.Rv1783","Rv1797.Rv1797","Rv1797.Rv1797.1","Rv1836c.Rv1836c","Rv2017.Rv2017","Rv2190c.Rv2190c","Rv2219.Rv2219","Rv2235.Rv2235","Rv2507.Rv2507","Rv2747.Rv2747","Rv3267.Rv3267","Rv3644c.Rv3644c","Rv3671c.Rv3671","Rv3719.Rv3719","secY.Rv0732","serC.Rv0884c","sucC.Rv0951","sucD.Rv0952","thyA.Rv2764c","topA.Rv3646c","tpi.Rv1438","trmD.Rv2906c","trpG.Rv0013","trpS.Rv3336c","tyrS.Rv1689","wbbl2.Rv1525"
"11","GSK_KasA_MICx4","GSK_KasA","Cell envelope, Mycolic Acids","MICx4",0,-1.593515438,-0.080846473,-1.39502671,-1.823509414,-1.824689533,-1.973066677,-2.145265184,-1.389804406,-2.461083008,-1.757359004,-0.975276198,-1.800665472,-2.074858796,-1.724908206,-1.285063216,-0.63076619,-0.960961155,-1.588121288,-1.475987399,-1.515534764,-1.297952822,-1.080197466,-2.386694385,-2.084625236,-1.585162445,-1.401828239,-2.223378434,-1.787073978,-1.590348034,-1.54478287,-1.418558923,-1.964830854,-1.034861526,-1.623115944,-2.013202505,-1.963707445,-1.671993979,-2.501432685,-1.415628042,-1.282684844,-2.319647431,-1.978780047,-1.435651282,-1.905992341,-1.389365029,-2.037526011,-2.258342711,-1.294188254,-1.563284512,-2.06217838,-1.838326662,-1.71416693,-1.874109747,-1.15127306,-1.529740412,-1.624539449,-1.394598046,-1.625577193,-1.47332735,-1.451994437,-1.169561206,-0.554845188,-0.431374265,-1.464146905,-1.486439019,-0.835385716,-1.081120967,-1.837608072,-1.836840212,-1.64099497,-0.972634123,0.008815928,-1.408779595,-1.396804922,-1.945508802,-1.50418369,0,-2.247843299,-1.18027014,-2.099294324,-2.534386139,-0.900317629,-1.313482524,-0.867574076,-2.336977648,-2.930879822,-1.291062244,-0.993173132,-1.545517765,-0.818761143,-1.310994129,-1.669657102,-1.431222523,-1.641009811,-2.0573343,-1.372362674,-1.543988605,-1.836149161,-1.545292692,-1.467380503,-1.100816418,-2.35281301,-1.200392442,-1.522943906,-1.582022082,-1.235151596,-1.423613982,-1.880045975,-2.040033994,-1.991400692,-2.380661424,-1.719519497,-2.148572017,-1.54373566,-1.267312758,-1.768248512,-1.288627575,-1.478390075,-1.826526023,-0.705689229,-0.485426827,0,-1.00449963,-0.990670824,-1.401239288,-1.203887549,-0.871960772,-1.369120171,-1.869475992,-1.453342129,-1.392493544,-1.358786516,-1.868108397,-0.507894569,-1.674298019,-1.674298019,-1.375027794,-1.434308177,-1.221928036,0,-0.876128725,-0.397358293,-1.958699867,-1.943766339,-1.521447488,-2.056295655,-1.670898243,-1.72232656,-2.521917744,-1.196889332,0,-0.381181721,-2.177445362,-2.093918853,-1.485706257,-1.724414721,-2.022992555,-1.370636088,-1.423112579
"12","GSK_KasA_MICx8","GSK_KasA","Cell envelope, Mycolic Acids","MICx8",0,-3.226124555,-1.742477571,-2.73306114,-3.363756113,-1.73331518,-3.017141651,-3.128821281,-3.575464597,-2.779701626,-4.987287661,-3.381592761,-4.596692501,-3.539868937,-3.107304915,-3.348112358,-2.347367673,-2.554810442,-4.023341214,-3.581803313,-4.199118769,-2.918699898,-3.815284651,-4.635977179,-3.580145484,-1.989905609,-3.408660273,-3.883191634,-4.431581607,-3.149197694,-3.010623629,-3.730765205,-3.156520073,-3.75920248,-3.054797199,-4.757079547,-4.1091195,-3.441675148,-3.586824176,-3.718486174,-3.08148533,-3.482795612,-2.451221009,-3.176313919,-3.286104693,-3.360592194,-3.044881599,-4.119826187,-3.484814164,-3.663961532,-2.992992753,-3.263034406,-3.407909722,-1.822348319,-3.297344522,-3.914679887,-4.015416084,-3.199286248,-3.404114948,-2.468895103,-1.89677928,-3.463413204,-0.850589351,-1.333654445,-2.891761071,-3.318161625,-2.606175028,-3.848422639,-4.214101922,-4.725978033,-3.796433318,-2.592474109,-3.201661801,-3.620554157,-3.187323985,-2.413963375,-3.526575654,0,-2.912290583,-3.56824485,-4.255409217,-3.805631694,-3.431859541,-3.562410866,-3.588926038,-3.358143716,-4.151096161,-3.191566574,-3.702400952,-3.312853527,-3.07783926,-3.508035258,-3.909133861,-2.650112096,-4.177992283,-4.937673922,-3.234696466,-3.529160136,-2.842541263,-4.294468657,-4.175068305,-3.384526683,-2.851545974,-3.327641885,-2.385891154,-3.282251999,-3.397226403,-3.003346162,-3.696822462,-3.816328282,-3.137614105,-2.860041157,-3.077968497,-3.728749455,-3.556765609,-2.944991952,-3.721891033,-3.409411263,-2.846767092,-3.683116375,-2.400371481,-0.485426827,0,-3.727267387,-2.47082222,-2.937572828,-2.653770259,-3.319719002,-2.498002939,-4.035495482,-3.308516768,-3.452738208,-3.161654048,-3.336055982,-1.272749561,-3.060968598,-3.060968598,-3.329564258,-4.211616658,-3.401067685,0,-2.383541713,-2.44327683,-3.597578381,-4.010197279,-4.033249343,-3.909511296,-2.808476115,-4.204104201,-3.632741317,-3.171798351,0,-4.092380571,-4.152737822,-3.147913743,-3.192026533,-3.083134847,-3.168562867,-3.411720792,-3.176322773
"13","Levo_MICx0.25","Levo","DNA Replication; Transcription","MICx0.25",0,1.05742348,0.774695483,0.767451686,0.916112519,0.708083558,0.384178999,0.46181703,0.840380477,0.603239634,0.435317909,0.793483059,0.763834876,0.360833643,1.043718424,0.897810927,1.10489964,1.051856266,0.471764906,0.512687779,0.896404405,0.57333654,0.815394164,0.926567763,0.983794866,0.614580603,0.418312284,0.699444396,0.660048802,0.423215519,1.078532846,0.324584974,0.930502744,0.849896654,0.771870628,0.681792106,1.061796445,0.568129246,0.748227143,0.927815908,1.158935706,0.764449625,1.160161121,1.047839137,0.714863827,1.125540697,0.717976008,0.873294185,0.90507581,0.887674442,0.92280535,1.012959884,0.919589225,0.53742249,0.966439624,-0.216562504,0.442769078,0.930180442,0.82627835,1.316523203,0.786280406,0.856111467,0.910588919,0.769404125,0.775757445,1.077787912,0.977696863,0.735095449,0.779606418,0.830455443,0.533128656,0.794113573,0.522660996,0.926873085,1.07065849,0.818745251,0.942347751,0,0.379186654,1.000787243,0.709894107,1.196152628,0.867090377,0.892599439,0.731284309,0.871880924,1.095005551,0.941307035,0.780164531,0.238312322,0.636270843,0.6267652,0.366709619,0.411477765,0.324715294,0.773071807,1.051443709,1.068950116,0.793584729,0.460865227,0.626498344,0.802264426,0.740209609,0.963853615,0.954330056,1.025775127,1.097639459,0.599528502,0.732091371,0.551542793,0.476415059,0.631574962,0.767800003,0.900591758,0.949469597,1.087974846,0.624552434,0.906741149,0.972111769,0.689771705,0.928422522,0.238159737,-0.30256277,0.830804284,0.937715722,0.883967057,0.686808571,0.795432849,0.903287421,0.974109585,1.097651912,0.948326799,0.902102246,0.704863111,1.015620696,0.560500443,0.560500443,0.781974169,0.511702951,1.031415588,0,0.851901361,0.765715298,0.59613518,0.799689199,0.478602976,1.070105166,1.038826214,0.468725243,0.807777782,0.998010312,0,0.629596869,0.727581259,0.893289927,0.801080594,0.831683791,0.932371951,0.867737175,1.040383957
"14","Levo_MICx0.5","Levo","DNA Replication; Transcription","MICx0.5",0,1.228545765,1.00235017,0.983602349,1.227762378,0.827145288,0.664451215,0.601648292,1.210605746,0.791373822,0.555564103,1.146503077,1.318780284,0.552031859,1.25494329,1.106788016,1.271269795,1.23271649,0.636986318,0.622603632,0.977840099,0.713978208,1.167352133,0.740537976,1.124666678,0.82307365,0.33127656,0.907163987,0.504155369,0.59864654,1.060082427,0.337449803,1.152364705,1.177617082,1.043677832,1.231960172,1.06419624,0.778070042,0.92274827,1.131691649,1.3900219,0.921092474,1.239714297,1.241948721,0.94023867,1.242055636,0.773690564,1.060794553,1.04427341,1.076708267,1.119783829,1.247182741,1.12618594,0.866262513,1.209350418,-2.197288645,0.642611329,1.198218687,1.036246616,1.615960411,1.035631398,1.099658608,1.291892984,1.044084029,0.92860415,1.215523822,1.248705788,1.194484906,0.966504909,1.264041825,0.965609778,0.933667784,0.740457127,1.252942991,1.297117179,0.942658567,1.228914703,0,0.595166697,0.916769126,0.741162355,1.383610034,1.121042656,1.22649842,1.142661948,0.947575482,1.010734904,1.247125905,1.17049431,0.325286716,0.78397947,0.961501582,0.414376828,0.403191713,0.462573625,0.890241542,1.289148245,1.319983203,1.005428666,0.422375653,0.601775251,1.098636454,1.016260696,1.178604295,0.993109438,1.141858647,1.210708271,0.691640426,0.763860067,0.587550025,0.548716341,0.708016351,0.864691316,1.055765274,1.137679985,1.270626971,0.753162822,1.157653703,1.242159557,0.649832374,1.218739348,-0.197939378,-0.165059246,1.184570915,0.974327606,1.042249335,0.779717396,1.117566155,0.952635674,1.169531433,1.300924856,1.105509551,1.127854757,0.816713946,1.067853092,0.747566123,0.747566123,1.039458088,0.480153876,1.216671406,0,1.093449854,0.929088752,0.757267945,0.852400137,0.59413067,1.136656097,1.175473763,0.622944311,1.077796422,1.187115201,0,0.382174016,0.974446293,0.965754857,0.941787381,1.058039526,1.130366705,1.107557125,1.246391758
"15","Levo_MICx1","Levo","DNA Replication; Transcription","MICx1",0,1.011890232,1.5366248,0.719908145,0.735899587,-0.292831567,-0.664826923,-0.697098211,0.776813441,-0.503427725,-1.769664801,0.7738171,0.858919455,-0.921708805,0.784964731,1.070341634,1.265088279,1.156914491,-1.782142881,-0.448293582,0.508170068,1.011240948,0.424179406,-0.111219824,0.433470589,0.169552453,-1.382794061,-0.189628629,-1.370133013,-0.718034518,0.240420084,-1.279984235,-0.137314846,0.609006897,0.693849131,0.485311481,0.210332327,0.089188284,-0.201077742,0.95718465,1.262981357,-0.165376701,1.115116273,1.085617223,0.13166248,1.229252046,0.055213854,-0.978880224,0.474293872,0.825718479,0.554689127,0.85260488,0.60237514,0.16170192,0.890302079,-4.009137223,-0.35284495,0.632773114,0.658227543,1.670131619,0.612634389,1.158355597,1.608046114,0.610318075,0.56719538,1.150515383,1.245403946,0.532685172,-0.221377589,0.679398603,-0.698549821,0.100886403,-0.681516286,0.999487418,1.290129395,0.182565774,0.784291892,0,-0.973513281,0.34221574,-0.605769331,0.965534703,0.656013027,0.822734328,0.410312127,0.450287792,0.45201576,1.038904516,0.548010106,-1.589551243,-0.273365129,-0.470882514,-1.171487075,-0.904581469,-1.051872852,-0.233334031,1.452522751,0.953571643,-0.410916006,-1.263518943,-1.157558673,0.606915359,0.451174518,1.123650151,0.641103913,1.181572853,1.350589646,-0.826511725,-0.487518436,-0.944351482,-0.753486125,-0.361697399,-0.024873591,0.599723092,0.994164634,1.397652519,-0.584393085,1.022577848,0.907703819,-0.629369235,1.123013466,-0.2410081,-0.209453366,0.556573349,0.711703105,0.903589684,0.524940945,0.701075508,0.928911574,0.837192762,1.257250752,1.127537691,1.013576815,0.312847476,1.18333031,0.228981974,0.228981974,-0.530836996,-1.173905157,0.429276898,0,0.643591811,-0.144373754,-0.207625056,-0.492689554,-1.030274092,0.43228137,1.069741324,-0.839076961,0.090947132,1.218449584,0,-1.723807624,0.124107376,-0.603240229,0.13202891,0.87062014,0.52603177,0.848742062,1.07163088
"16","LINE_MICx0.5","LINE","Protein biosynthesis","MICx0.5",0,-1.785905818,-2.116926664,-1.563724151,-1.924154328,-1.641194195,-1.620921868,-1.532669894,-1.841039178,-1.652720554,-1.861712156,-2.087652832,-1.719203626,-1.608631569,-1.776018832,-1.817243413,-1.687195043,-1.918252885,-2.136327145,-1.804258437,-1.617783957,-1.790543667,-2.198104759,-1.675937892,-1.687893097,-1.90420004,-1.50531581,-1.697178036,-2.00101259,-1.929734507,-2.007312205,-1.89816991,-1.815329374,-2.136897015,-1.823727286,-2.080844492,-2.056486253,-1.756280174,-1.843398943,-1.816208758,-1.765166232,-1.953759114,-1.096229667,-1.888227042,-1.739999654,-1.826699276,-2.025124594,-3.07302921,-1.733368313,-1.94329109,-1.912952348,-1.618781581,-1.880799697,-1.93446684,-1.772685223,-1.522388243,-1.956579417,-1.975219795,-1.809032386,-1.576456019,-1.544805374,-1.806348936,-1.263833904,-1.673128855,-1.843684794,-1.763535637,-1.833552795,-2.296055864,-2.112469263,-1.976774983,-2.311713429,-1.654841907,-2.546787304,-2.059588079,-1.87138567,-1.524855123,-1.873985926,0,-1.841931986,-2.009838568,-2.101656924,-1.950747987,-1.79534604,-2.108748979,-2.343997094,-1.808905872,-1.941884635,-1.781804077,-2.186329902,-1.626233569,-1.85224727,-2.235065136,-1.762047728,-1.697765253,-1.695503754,-2.135539823,-1.554691338,-1.981467602,-2.002485263,-1.944071307,-1.978428453,-1.904437406,-1.640550716,-1.787193911,-2.022924662,-1.717690842,-1.87500919,-2.118202774,-2.1327328,-1.756016865,-1.739956616,-1.493269231,-1.930600451,-1.798937498,-1.891414822,-1.73418709,-1.725374431,-1.913121894,-1.671312072,-2.080190957,-1.736124127,0.713695815,-0.299560282,-2.172765585,-1.592735953,-1.679376175,-1.855020814,-2.164918237,-1.471341542,-2.033865395,-1.782557082,-1.819416204,-1.799653685,-1.679175157,-1.611358235,-2.222064962,-2.222064962,-1.997274498,-1.845442229,-1.701273887,0,-1.737201695,-1.822851073,-1.977260138,-2.256810418,-1.910268649,-2.126703814,-1.900309123,-1.926691827,-1.875891562,-1.81859709,0,-1.603304137,-2.10373382,-2.282548687,-1.849302493,-1.683826156,-1.607118425,-1.893341268,-1.811579763
"17","LINE_MICx1","LINE","Protein biosynthesis","MICx1",0,-1.130662011,-2.027014524,-0.909909172,-1.095399334,-0.853420579,-1.192945765,-1.337045291,-1.802546427,-1.471817855,-2.520866037,-1.89805994,-2.244061255,-1.672375705,-1.484745722,-1.415054216,-0.708885387,-1.058245579,-2.297912625,-1.683016372,-1.763993009,-0.95582883,-2.079799359,-2.192665974,-1.577323373,-1.120785523,-1.671193979,-1.688203232,-2.065223133,-1.735419621,-1.629888998,-2.097912922,-1.900714425,-1.950907248,-1.390460409,-2.442732285,-1.813883054,-1.456613953,-1.61963068,-1.228722379,-1.320855394,-1.800586497,-0.557683335,-1.231359987,-1.278949757,-1.102602405,-1.431523175,-2.174849983,-1.45994403,-1.520559702,-1.373443666,-1.32296439,-1.418009066,-0.680557169,-1.387599746,-1.422546779,-2.192075441,-1.645291522,-1.644117484,-0.593573077,-0.647849757,-1.549413591,-0.351621668,-1.076698012,-1.293804753,-1.266155435,-0.82433735,-2.272491634,-2.111813509,-2.296284561,-2.214327198,-1.284874374,-2.402317883,-1.620733321,-1.416885217,-0.8399304,-1.149784547,0,-1.538783726,-1.661821938,-2.106871306,-1.557238781,-1.719806101,-1.452189732,-2.228028102,-1.958385304,-1.764012724,-1.000187084,-2.253329864,-1.690319526,-1.795897696,-2.067820766,-1.919460917,-1.635765227,-1.818947303,-2.427910931,-0.944707933,-1.425779834,-1.403769608,-2.13898526,-2.100113106,-1.865796843,-1.223579928,-1.166486471,-1.462954048,-1.189649145,-1.360673713,-1.843481881,-1.981566537,-1.825691415,-1.755104978,-0.910285057,-1.817103526,-1.165295268,-1.374414912,-0.852656133,-1.486129454,-1.497229633,-1.170997852,-1.982350777,-0.889516944,0,-0.870716983,-2.096857301,-0.686026635,-1.031945374,-1.14428502,-1.997907434,-0.761619269,-1.637300409,-1.203039038,-1.140730793,-1.228891394,-1.56231867,-0.018705072,-2.185670724,-2.185670724,-2.122782705,-1.959633467,-1.647886674,0,-0.822618382,-1.59179314,-1.699118623,-2.301961291,-2.322243835,-1.799753384,-1.176073808,-2.407975067,-1.560018282,-1.177076958,0,-2.24302973,-1.833597835,-1.729101285,-1.578536232,-1.241836413,-1.118282501,-1.325944699,-1.082191004
"18","LINE_MICx2","LINE","Protein biosynthesis","MICx2",0,-1.967317611,-2.11791923,-1.656454115,-1.866914487,-1.228268988,-1.556826711,-1.869973215,-2.708029744,-1.90863967,-4.213538641,-2.759392544,-3.428050391,-2.350696483,-2.317506646,-2.399557309,-1.444268211,-1.885467918,-3.403608224,-2.749591033,-2.985221654,-1.764195777,-3.00914791,-3.416842667,-2.47744074,-1.706891206,-2.740452225,-2.460157439,-3.397780758,-2.547522284,-2.508835441,-3.446048246,-2.502300293,-2.789747275,-2.179128939,-3.534926534,-2.843841536,-2.187447169,-2.407922016,-2.162031762,-2.345400331,-2.795288401,-1.266506932,-2.021088242,-2.239784024,-1.941659455,-2.183640995,-2.942120372,-2.425508116,-2.475199552,-2.052355405,-2.118703693,-2.241083412,-1.02420546,-2.331782175,-2.146353008,-3.404093945,-2.452646444,-2.591202937,-1.277611538,-1.005099155,-2.368227824,-0.328436881,-1.144893442,-2.158769485,-2.100315298,-1.538946446,-3.252858554,-3.340654964,-3.259630353,-3.111932618,-2.18208891,-3.359526886,-2.513850795,-2.282294708,-1.094422048,-2.06491563,0,-2.103161895,-2.670708069,-3.167888274,-2.513010647,-2.674443111,-2.289852954,-3.184707919,-2.652519655,-2.781841203,-1.734971544,-3.185320142,-2.755760701,-2.537381052,-2.737943213,-3.171438664,-2.422432893,-3.055291393,-3.919764027,-1.880236722,-2.419281406,-2.056120086,-3.354116112,-3.357001035,-2.919283004,-1.79175652,-2.020522182,-1.934057914,-2.007787742,-2.18245257,-2.807549434,-2.866842882,-2.845541932,-2.431167766,-1.473755641,-2.673143287,-1.936896202,-2.221868789,-1.702120481,-2.656096325,-2.394715751,-1.890321854,-3.085866569,-1.521967092,0.485426827,-0.678071905,-2.875201636,-1.401995423,-1.783606319,-1.976074161,-2.767376648,-1.644821935,-2.597954064,-2.064947728,-1.884145207,-2.023252877,-2.23143591,-0.548398768,-2.663230575,-2.663230575,-3.378132658,-3.272444731,-2.617687257,0,-1.564707894,-2.636875887,-2.693680873,-3.517822053,-3.597566692,-2.819998092,-1.90902634,-3.864070612,-2.467046782,-2.006760353,0,-3.713736012,-2.835589132,-2.414634305,-2.625578771,-1.853944976,-1.923371633,-2.144641881,-1.974651093
"19","PAS_MICx2","PAS","Folate (DNA/RNA Precursor)","MICx2",0,1.428339572,0.085163556,1.226209798,1.57417492,1.140921455,0.918325491,0.962914128,0.649919971,1.592736858,0.007375132,0.525207562,-0.335512549,1.214752507,0.939239684,1.127078798,2.394685403,1.35172477,0.116523988,0.9341985,1.254079711,1.803887887,0.214392992,0.820802253,0.186674783,1.394617044,1.049942006,1.359074491,0.892106192,1.312352505,1.419136866,0.088041692,1.153631024,0.611103787,0.865362021,-0.524296512,1.298811403,0.942064092,1.161831948,1.367506903,1.512725124,0.918718486,0.871223972,1.445005536,1.506601441,1.50357357,0.78234794,0.232889068,2.028277758,1.170885267,1.131023651,1.484460483,1.241839652,2.226026045,1.29038749,0.854200728,0.698850349,1.064662872,1.218886983,2.082479308,2.254951292,0.995155253,2.377145712,1.430403702,1.262906092,1.443212115,1.743071135,0.097973756,1.024295166,0.012357922,0.181408714,1.128149888,-0.001998786,0.834286511,1.191604382,1.142992541,1.337794127,0,1.174121499,1.4183724,0.760512373,1.283408612,0.675380309,0.958875873,0.122100202,0.34622054,1.560158731,1.105704813,0.308733148,-0.064559965,1.21343509,0.496003685,1.159840259,0.8224233,0.837639479,1.07476067,1.463631483,1.246149947,1.593523005,1.899403303,1.935052208,0.371835041,1.265887776,1.513707117,0.959919735,1.290889564,1.207728195,1.409140979,1.107329584,1.083942816,0.993922148,0.977465086,0.980754231,1.34318707,1.6196695,1.536104265,1.235479458,0.991759016,1.198293928,0.316173844,1.494352492,0,0,0.279890446,1.434618972,1.266912446,1.179202815,0.411380391,1.706986976,1.298836784,1.588591752,1.370023826,1.412729556,1.109929554,1.630522772,0.265603416,0.265603416,0.561561453,0.951139086,1.039711932,0,2.01982241,0.911532535,1.043053289,0.702362054,0.44066485,1.128176424,1.402625461,1.241583052,1.460767721,1.495382209,0,0.402511894,0.957443087,1.350052954,1.296483078,1.027056298,1.631357193,1.494802475,1.394339719
"20","PAS_MICx4","PAS","Folate (DNA/RNA Precursor)","MICx4",0,2.049117527,0.429238104,2.125439869,2.323493808,1.28542078,1.072149786,1.138485692,1.28666699,1.372588728,-0.55777997,1.088163396,-0.153032062,1.419858455,1.617707779,1.756988593,2.665937823,1.900282821,0.121937964,0.986228606,1.394370403,2.449917207,0.749095294,0.976753707,0.409053128,1.922838244,0.900224673,1.352580881,0.37979428,1.305039115,1.545358498,0.153426955,1.601517609,1.110950427,1.43497032,-0.119872963,0.744533933,0.95242734,1.19775537,1.981858542,2.016738283,0.85842625,1.412458457,2.083768358,1.599543252,2.153867617,1.001116781,0.622712346,2.304476664,1.663517924,1.290117269,1.785579517,1.626765912,2.759367293,1.80107783,1.43235719,0.154228382,1.608818656,1.597244935,2.47733482,2.26221446,1.520302912,2.909423862,1.710266392,1.718588249,2.118925787,2.467426741,0.698391161,0.621195479,0.365792427,0.475348237,1.608187464,0.34629865,1.437633074,1.862938819,1.284565304,1.789835746,0,1.289611873,1.722945192,0.313388606,1.714720166,1.094516287,1.672213005,0.608756411,0.734049815,1.901260521,1.565783862,0.82068338,-0.305682765,1.513751872,0.984408323,1.132264703,0.884113975,0.753756659,0.811403739,2.137306021,1.796913814,2.194787318,2.158976662,2.321588155,0.941815095,1.376484011,2.229095719,1.19997534,1.877127456,1.875859747,1.549030754,1.097822663,0.84575679,0.833153689,1.064239023,1.042251437,1.75903805,2.232614919,2.33353752,1.304608193,1.506717402,1.735492705,-0.107936423,2.109915026,0.450661409,0.047305715,0.822395799,1.981264746,1.916884606,1.602692879,0.907350712,2.299554929,1.665399391,2.251538767,2.016263903,2.051852976,0.899115617,2.673642227,1.061211226,1.061211226,0.347927186,0.922412338,1.042813562,0,2.644717243,1.437238782,1.292270702,0.38256888,0.215843781,1.298094508,2.085326105,0.916191817,1.703093978,2.193624649,-0.047305715,0.378348875,1.077269217,1.796888334,1.311803878,0.949039187,1.913200917,2.090157244,2.11366949
"21","PAS_MICx8","PAS","Folate (DNA/RNA Precursor)","MICx8",0,0.864612494,0.029146346,1.116401026,1.611076975,0.64891448,0.32727566,0.502124039,0.133745509,-0.414109781,-2.232432825,-0.181588015,-1.502029426,0.537304009,0.581138929,0.642636597,1.178179716,0.674427605,-1.448292664,-0.584397636,-0.020040555,1.280091898,-0.633464781,-0.427218513,-0.596277814,1.470549644,-0.355721552,0.234160088,-1.057128444,0.368513667,-0.141409785,-0.787707302,0.751044394,-0.312908954,0.264146933,-1.265798887,-0.390268007,-0.343428943,0.199890211,0.946205187,0.493096317,0.031929979,0.465774034,0.842941149,0.473836263,0.9999324,0.091968465,-0.032840541,0.78053609,0.546913664,0.046438539,0.589254526,0.368592819,1.262919683,0.738941782,-0.048776433,-1.27973198,0.36666904,0.897437404,1.079561235,0.903388907,0.424522461,1.386873969,0.56110441,0.630329877,0.983169925,1.433459426,-0.604479947,-1.096671069,-0.798345073,-0.783850348,0.532899337,-1.374275746,0.264150892,0.718521022,0.638817216,0.498258799,0,0.402828442,0.555971549,-1.057444136,0.657332265,-0.228073082,0.482978468,-0.921827882,0.128159298,0.430840319,0.424939357,-0.641554281,-1.42613909,0.604865686,-0.069944806,0.083299961,0.232198827,-0.496429757,-0.690358977,1.128658847,0.395038452,1.69152548,0.726543563,0.83114238,-0.427810171,1.224929029,0.832070534,0.128537542,0.575004738,0.757786063,0.364928651,-0.338353233,-0.864542103,-0.235194487,0.079960135,-0.54607974,0.564466166,1.106305959,1.348641333,0.432978433,0.404371033,0.587636635,-1.138066652,0.940249982,1.321928095,1.282933963,-0.594785436,1.045897508,0.804537463,0.481432284,-0.392979377,1.240678637,0.353740699,1.14962544,0.800022783,0.894553273,0.539786362,2.297827641,0.111665524,0.111665524,-0.996037072,-0.503658836,-0.048094288,0,1.426873245,0.599433058,0.183998731,-0.920436163,-0.999203415,-0.016079147,0.710448236,-0.430142054,0.448416125,1.018747304,-0.047305715,0.029228515,0.531426315,0.955261102,-0.141114777,-0.335851688,0.785573072,0.935059419,0.944713196
